

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jun 23 19:37:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     0088                     	;# 
   212     0089                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0093                     	;# 
   219     0094                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232                           
   233                           	psect	idataCOMMON
   234     0636                     __pidataCOMMON:
   235                           
   236                           ;initializer for read_digital_keypad@once
   237     0636  3401               	retlw	1
   238                           
   239                           	psect	strings
   240     0003                     __pstrings:
   241     0003                     stringtab:
   242     0003                     __stringtab:
   243     0003                     stringcode:	
   244                           ;	String table - string pointers are 1 byte each
   245                           
   246     0003                     stringdir:
   247     0003  3000               	movlw	high stringdir
   248     0004  008A               	movwf	10
   249     0005  0804               	movf	4,w
   250     0006  0A84               	incf	4,f
   251     0007  0782               	addwf	2,f
   252     0008                     __stringbase:
   253     0008  3400               	retlw	0
   254     0009                     __end_of__stringtab:
   255     0009                     main@delay_limit:
   256     0009  3420               	retlw	32
   257     000A  344E               	retlw	78
   258     000B                     __end_ofmain@delay_limit:
   259     0006                     _PORTB	set	6
   260     0008                     _PORTD	set	8
   261     0086                     _TRISB	set	134
   262     0088                     _TRISD	set	136
   263                           
   264                           	psect	cinit
   265     07F6                     start_initialization:	
   266                           ; #config settings
   267                           
   268     07F6                     __initialization:
   269                           
   270                           ; Initialize objects allocated to COMMON
   271     07F6  120A  118A  2636  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   272     07FB  00FB               	movwf	__pdataCOMMON& (0+127)
   273     07FC                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276     07FC                     __end_of__initialization:
   277     07FC  0183               	clrf	3
   278     07FD  120A  118A  2E73   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	dataCOMMON
   281     007B                     __pdataCOMMON:
   282     007B                     read_digital_keypad@once:
   283     007B                     	ds	1
   284                           
   285                           	psect	cstackCOMMON
   286     0070                     __pcstackCOMMON:
   287     0070                     ?_init_digital_keypad:
   288     0070                     ??_init_digital_keypad:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_read_digital_keypad:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ??_read_digital_keypad:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_init_config:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_init_config:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308     0070                     	ds	1
   309     0071                     read_digital_keypad@mode:
   310                           
   311                           ; 1 bytes @ 0x1
   312     0071                     	ds	1
   313     0072                     ??_main:
   314                           
   315                           ; 1 bytes @ 0x2
   316     0072                     	ds	1
   317     0073                     main@key:
   318                           
   319                           ; 1 bytes @ 0x3
   320     0073                     	ds	1
   321     0074                     main@delay_counter:
   322                           
   323                           ; 2 bytes @ 0x4
   324     0074                     	ds	2
   325     0076                     main@state:
   326                           
   327                           ; 2 bytes @ 0x6
   328     0076                     	ds	2
   329     0078                     main@flag:
   330                           
   331                           ; 1 bytes @ 0x8
   332     0078                     	ds	1
   333     0079                     main@i:
   334                           
   335                           ; 2 bytes @ 0x9
   336     0079                     	ds	2
   337                           
   338                           	psect	maintext
   339     0673                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 19 in file "main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;  i               2    9[COMMON] volatile unsigned int 
   350 ;;  state           2    6[COMMON] volatile unsigned int 
   351 ;;  delay_counte    2    4[COMMON] volatile unsigned int 
   352 ;;  flag            1    8[COMMON] volatile unsigned char 
   353 ;;  key             1    3[COMMON] unsigned char 
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         8       0       0       0       0
   365 ;;      Temps:          1       0       0       0       0
   366 ;;      Totals:         9       0       0       0       0
   367 ;;Total ram usage:        9 bytes
   368 ;; Hardware stack levels required when called: 2
   369 ;; This function calls:
   370 ;;		_init_config
   371 ;;		_read_digital_keypad
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     0673                     _main:	
   378                           ;psect for function _main
   379                           
   380     0673                     l648:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384                           
   385                           ;main.c: 20:     init_config();;main.c: 22:     while (1)
   386     0673  01F8               	clrf	main@flag	;volatile
   387                           
   388                           ;main.c: 23:     {
   389     0674  01F6               	clrf	main@state	;volatile
   390     0675  01F7               	clrf	main@state+1	;volatile
   391                           
   392                           ;main.c: 24:         key = read_digital_keypad(1);
   393     0676  01F9               	clrf	main@i	;volatile
   394     0677  01FA               	clrf	main@i+1	;volatile
   395                           
   396                           ;main.c: 25: 
   397     0678  01F4               	clrf	main@delay_counter	;volatile
   398     0679  01F5               	clrf	main@delay_counter+1	;volatile
   399     067A                     l650:
   400                           
   401                           ;main.c: 26:         if (key == 0x3E && flag != 1);main.c: 27:         {
   402     067A  120A  118A  263D  120A  118A  	fcall	_init_config
   403     067F                     l652:
   404                           
   405                           ;main.c: 30:         };main.c: 31:         else if (key == 0x3D && flag != 2)
   406     067F  3001               	movlw	1
   407     0680  120A  118A  2649  120A  118A  	fcall	_read_digital_keypad
   408     0685  00F3               	movwf	main@key
   409     0686                     l654:
   410                           
   411                           ;main.c: 33:             flag = 2;
   412     0686  303E               	movlw	62
   413     0687  0673               	xorwf	main@key,w
   414     0688  1D03               	btfss	3,2
   415     0689  2E8B               	goto	u51
   416     068A  2E8C               	goto	u50
   417     068B                     u51:
   418     068B  2E96               	goto	l662
   419     068C                     u50:
   420     068C                     l656:
   421     068C  0378               	decf	main@flag,w	;volatile
   422     068D  1903               	btfsc	3,2
   423     068E  2E90               	goto	u61
   424     068F  2E91               	goto	u60
   425     0690                     u61:
   426     0690  2E96               	goto	l662
   427     0691                     u60:
   428     0691                     l658:
   429                           
   430                           ;main.c: 34:             i = 0;;main.c: 35:         }
   431     0691  3001               	movlw	1
   432     0692  00F8               	movwf	main@flag	;volatile
   433     0693                     l660:
   434                           
   435                           ;main.c: 36:         else if (key == 0x3B && flag != 3)
   436     0693  01F9               	clrf	main@i	;volatile
   437     0694  01FA               	clrf	main@i+1	;volatile
   438                           
   439                           ;main.c: 37:         {
   440     0695  2EC5               	goto	l686
   441     0696                     l662:
   442     0696  303D               	movlw	61
   443     0697  0673               	xorwf	main@key,w
   444     0698  1D03               	btfss	3,2
   445     0699  2E9B               	goto	u71
   446     069A  2E9C               	goto	u70
   447     069B                     u71:
   448     069B  2EA5               	goto	l670
   449     069C                     u70:
   450     069C                     l664:
   451     069C  3002               	movlw	2
   452     069D  0678               	xorwf	main@flag,w	;volatile
   453     069E  1903               	btfsc	3,2
   454     069F  2EA1               	goto	u81
   455     06A0  2EA2               	goto	u80
   456     06A1                     u81:
   457     06A1  2EA5               	goto	l670
   458     06A2                     u80:
   459     06A2                     l666:
   460                           
   461                           ;main.c: 39:             state = 0;;main.c: 40:         }
   462     06A2  3002               	movlw	2
   463     06A3  00F8               	movwf	main@flag	;volatile
   464     06A4  2E93               	goto	l660
   465     06A5                     l670:
   466     06A5  303B               	movlw	59
   467     06A6  0673               	xorwf	main@key,w
   468     06A7  1D03               	btfss	3,2
   469     06A8  2EAA               	goto	u91
   470     06A9  2EAB               	goto	u90
   471     06AA                     u91:
   472     06AA  2EB6               	goto	l678
   473     06AB                     u90:
   474     06AB                     l672:
   475     06AB  3003               	movlw	3
   476     06AC  0678               	xorwf	main@flag,w	;volatile
   477     06AD  1903               	btfsc	3,2
   478     06AE  2EB0               	goto	u101
   479     06AF  2EB1               	goto	u100
   480     06B0                     u101:
   481     06B0  2EB6               	goto	l678
   482     06B1                     u100:
   483     06B1                     l674:
   484                           
   485                           ;main.c: 44:             state = 0;;main.c: 45:         }
   486     06B1  3003               	movlw	3
   487     06B2  00F8               	movwf	main@flag	;volatile
   488     06B3                     l676:
   489                           
   490                           ;main.c: 46: 
   491     06B3  01F6               	clrf	main@state	;volatile
   492     06B4  01F7               	clrf	main@state+1	;volatile
   493                           
   494                           ;main.c: 47: 
   495     06B5  2EC5               	goto	l686
   496     06B6                     l678:
   497     06B6  3037               	movlw	55
   498     06B7  0673               	xorwf	main@key,w
   499     06B8  1D03               	btfss	3,2
   500     06B9  2EBB               	goto	u111
   501     06BA  2EBC               	goto	u110
   502     06BB                     u111:
   503     06BB  2EC5               	goto	l22
   504     06BC                     u110:
   505     06BC                     l680:
   506     06BC  3004               	movlw	4
   507     06BD  0678               	xorwf	main@flag,w	;volatile
   508     06BE  1903               	btfsc	3,2
   509     06BF  2EC1               	goto	u121
   510     06C0  2EC2               	goto	u120
   511     06C1                     u121:
   512     06C1  2EC5               	goto	l22
   513     06C2                     u120:
   514     06C2                     l682:
   515                           
   516                           ;main.c: 49:         {;main.c: 50:             delay_counter++;
   517     06C2  3004               	movlw	4
   518     06C3  00F8               	movwf	main@flag	;volatile
   519     06C4  2EB3               	goto	l676
   520     06C5                     l22:
   521     06C5                     l686:
   522                           
   523                           ;main.c: 55: 
   524     06C5  304E               	movlw	78
   525     06C6  0275               	subwf	main@delay_counter+1,w	;volatile
   526     06C7  3020               	movlw	32
   527     06C8  1903               	skipnz
   528     06C9  0274               	subwf	main@delay_counter,w	;volatile
   529     06CA  1803               	skipnc
   530     06CB  2ECD               	goto	u131
   531     06CC  2ECE               	goto	u130
   532     06CD                     u131:
   533     06CD  2ED5               	goto	l690
   534     06CE                     u130:
   535     06CE                     l688:
   536                           
   537                           ;main.c: 56:             if (flag == 1);main.c: 57:             {
   538     06CE  3001               	movlw	1
   539     06CF  07F4               	addwf	main@delay_counter,f	;volatile
   540     06D0  1803               	skipnc
   541     06D1  0AF5               	incf	main@delay_counter+1,f	;volatile
   542     06D2  3000               	movlw	0
   543     06D3  07F5               	addwf	main@delay_counter+1,f	;volatile
   544                           
   545                           ;main.c: 58: 
   546     06D4  2E7F               	goto	l652
   547     06D5                     l690:
   548                           
   549                           ;main.c: 60:                 {;main.c: 61:                     PORTD |= (1 << i);
   550     06D5  01F4               	clrf	main@delay_counter	;volatile
   551     06D6  01F5               	clrf	main@delay_counter+1	;volatile
   552     06D7                     l692:
   553                           
   554                           ;main.c: 63:                 }
   555     06D7  0378               	decf	main@flag,w	;volatile
   556     06D8  1D03               	btfss	3,2
   557     06D9  2EDB               	goto	u141
   558     06DA  2EDC               	goto	u140
   559     06DB                     u141:
   560     06DB  2F6C               	goto	l726
   561     06DC                     u140:
   562     06DC                     l694:
   563                           
   564                           ;main.c: 64:                 else if (i > 7 && i <= 15);main.c: 66:                     
      +                          PORTD &= ~(1 << (i - 8));
   565     06DC  3000               	movlw	0
   566     06DD  027A               	subwf	main@i+1,w	;volatile
   567     06DE  3008               	movlw	8
   568     06DF  1903               	skipnz
   569     06E0  0279               	subwf	main@i,w	;volatile
   570     06E1  1803               	skipnc
   571     06E2  2EE4               	goto	u151
   572     06E3  2EE5               	goto	u150
   573     06E4                     u151:
   574     06E4  2EFB               	goto	l700
   575     06E5                     u150:
   576     06E5                     l696:
   577                           
   578                           ;main.c: 67:                     i++;;main.c: 68:                 }
   579     06E5  3001               	movlw	1
   580     06E6  00F2               	movwf	??_main
   581     06E7  0A79               	incf	main@i,w	;volatile
   582     06E8  2EEB               	goto	u164
   583     06E9                     u165:
   584     06E9  1003               	clrc
   585     06EA  0DF2               	rlf	??_main,f
   586     06EB                     u164:
   587     06EB  3EFF               	addlw	-1
   588     06EC  1D03               	skipz
   589     06ED  2EE9               	goto	u165
   590     06EE  0872               	movf	??_main,w
   591     06EF  00FF               	movwf	btemp+1
   592     06F0  087F               	movf	btemp+1,w
   593     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   594     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   595     06F3  0488               	iorwf	8,f	;volatile
   596     06F4                     l698:
   597                           
   598                           ;main.c: 69:                 else if (i > 15 && i <= 23)
   599     06F4  3001               	movlw	1
   600     06F5  07F9               	addwf	main@i,f	;volatile
   601     06F6  1803               	skipnc
   602     06F7  0AFA               	incf	main@i+1,f	;volatile
   603     06F8  3000               	movlw	0
   604     06F9  07FA               	addwf	main@i+1,f	;volatile
   605                           
   606                           ;main.c: 70:                 {
   607     06FA  2E7F               	goto	l652
   608     06FB                     l700:
   609     06FB  3000               	movlw	0
   610     06FC  027A               	subwf	main@i+1,w	;volatile
   611     06FD  3008               	movlw	8
   612     06FE  1903               	skipnz
   613     06FF  0279               	subwf	main@i,w	;volatile
   614     0700  1C03               	skipc
   615     0701  2F03               	goto	u171
   616     0702  2F04               	goto	u170
   617     0703                     u171:
   618     0703  2F20               	goto	l708
   619     0704                     u170:
   620     0704                     l702:
   621     0704  3000               	movlw	0
   622     0705  027A               	subwf	main@i+1,w	;volatile
   623     0706  3010               	movlw	16
   624     0707  1903               	skipnz
   625     0708  0279               	subwf	main@i,w	;volatile
   626     0709  1803               	skipnc
   627     070A  2F0C               	goto	u181
   628     070B  2F0D               	goto	u180
   629     070C                     u181:
   630     070C  2F20               	goto	l708
   631     070D                     u180:
   632     070D                     l704:
   633                           
   634                           ;main.c: 72:                     i++;;main.c: 73:                 }
   635     070D  3001               	movlw	1
   636     070E  00F2               	movwf	??_main
   637     070F  0879               	movf	main@i,w	;volatile
   638     0710  3EF8               	addlw	248
   639     0711  3E01               	addlw	1
   640     0712  2F15               	goto	u194
   641     0713                     u195:
   642     0713  1003               	clrc
   643     0714  0DF2               	rlf	??_main,f
   644     0715                     u194:
   645     0715  3EFF               	addlw	-1
   646     0716  1D03               	skipz
   647     0717  2F13               	goto	u195
   648     0718  0872               	movf	??_main,w
   649     0719  3AFF               	xorlw	255
   650     071A  00FF               	movwf	btemp+1
   651     071B  087F               	movf	btemp+1,w
   652     071C  1283               	bcf	3,5	;RP0=0, select bank0
   653     071D  1303               	bcf	3,6	;RP1=0, select bank0
   654     071E  0588               	andwf	8,f	;volatile
   655     071F  2EF4               	goto	l698
   656     0720                     l708:
   657     0720  3000               	movlw	0
   658     0721  027A               	subwf	main@i+1,w	;volatile
   659     0722  3010               	movlw	16
   660     0723  1903               	skipnz
   661     0724  0279               	subwf	main@i,w	;volatile
   662     0725  1C03               	skipc
   663     0726  2F28               	goto	u201
   664     0727  2F29               	goto	u200
   665     0728                     u201:
   666     0728  2F44               	goto	l716
   667     0729                     u200:
   668     0729                     l710:
   669     0729  3000               	movlw	0
   670     072A  027A               	subwf	main@i+1,w	;volatile
   671     072B  3018               	movlw	24
   672     072C  1903               	skipnz
   673     072D  0279               	subwf	main@i,w	;volatile
   674     072E  1803               	skipnc
   675     072F  2F31               	goto	u211
   676     0730  2F32               	goto	u210
   677     0731                     u211:
   678     0731  2F44               	goto	l716
   679     0732                     u210:
   680     0732                     l712:
   681                           
   682                           ;main.c: 77:                     i++;;main.c: 78:                 }
   683     0732  3001               	movlw	1
   684     0733  00F2               	movwf	??_main
   685     0734  0879               	movf	main@i,w	;volatile
   686     0735  3C17               	sublw	23
   687     0736  3E01               	addlw	1
   688     0737  2F3A               	goto	u224
   689     0738                     u225:
   690     0738  1003               	clrc
   691     0739  0DF2               	rlf	??_main,f
   692     073A                     u224:
   693     073A  3EFF               	addlw	-1
   694     073B  1D03               	skipz
   695     073C  2F38               	goto	u225
   696     073D  0872               	movf	??_main,w
   697     073E  00FF               	movwf	btemp+1
   698     073F  087F               	movf	btemp+1,w
   699     0740  1283               	bcf	3,5	;RP0=0, select bank0
   700     0741  1303               	bcf	3,6	;RP1=0, select bank0
   701     0742  0488               	iorwf	8,f	;volatile
   702     0743  2EF4               	goto	l698
   703     0744                     l716:
   704     0744  3000               	movlw	0
   705     0745  027A               	subwf	main@i+1,w	;volatile
   706     0746  3018               	movlw	24
   707     0747  1903               	skipnz
   708     0748  0279               	subwf	main@i,w	;volatile
   709     0749  1C03               	skipc
   710     074A  2F4C               	goto	u231
   711     074B  2F4D               	goto	u230
   712     074C                     u231:
   713     074C  2F69               	goto	l724
   714     074D                     u230:
   715     074D                     l718:
   716     074D  3000               	movlw	0
   717     074E  027A               	subwf	main@i+1,w	;volatile
   718     074F  3020               	movlw	32
   719     0750  1903               	skipnz
   720     0751  0279               	subwf	main@i,w	;volatile
   721     0752  1803               	skipnc
   722     0753  2F55               	goto	u241
   723     0754  2F56               	goto	u240
   724     0755                     u241:
   725     0755  2F69               	goto	l724
   726     0756                     u240:
   727     0756                     l720:
   728                           
   729                           ;main.c: 82:                 };main.c: 83:             }
   730     0756  3001               	movlw	1
   731     0757  00F2               	movwf	??_main
   732     0758  0879               	movf	main@i,w	;volatile
   733     0759  3C1F               	sublw	31
   734     075A  3E01               	addlw	1
   735     075B  2F5E               	goto	u254
   736     075C                     u255:
   737     075C  1003               	clrc
   738     075D  0DF2               	rlf	??_main,f
   739     075E                     u254:
   740     075E  3EFF               	addlw	-1
   741     075F  1D03               	skipz
   742     0760  2F5C               	goto	u255
   743     0761  0872               	movf	??_main,w
   744     0762  3AFF               	xorlw	255
   745     0763  00FF               	movwf	btemp+1
   746     0764  087F               	movf	btemp+1,w
   747     0765  1283               	bcf	3,5	;RP0=0, select bank0
   748     0766  1303               	bcf	3,6	;RP1=0, select bank0
   749     0767  0588               	andwf	8,f	;volatile
   750     0768  2EF4               	goto	l698
   751     0769                     l724:
   752                           
   753                           ;main.c: 87:                 if (i <= 7);main.c: 88:                 {
   754     0769  01F9               	clrf	main@i	;volatile
   755     076A  01FA               	clrf	main@i+1	;volatile
   756     076B  2E7F               	goto	l652
   757     076C                     l726:
   758     076C  3002               	movlw	2
   759     076D  0678               	xorwf	main@flag,w	;volatile
   760     076E  1D03               	btfss	3,2
   761     076F  2F71               	goto	u261
   762     0770  2F72               	goto	u260
   763     0771                     u261:
   764     0771  2FB0               	goto	l744
   765     0772                     u260:
   766     0772                     l728:
   767                           
   768                           ;main.c: 92:                 else if (i > 7 && i <= 15);main.c: 94:                     
      +                          PORTD &= ~(1 << (i - 8));
   769     0772  3000               	movlw	0
   770     0773  027A               	subwf	main@i+1,w	;volatile
   771     0774  3008               	movlw	8
   772     0775  1903               	skipnz
   773     0776  0279               	subwf	main@i,w	;volatile
   774     0777  1803               	skipnc
   775     0778  2F7A               	goto	u271
   776     0779  2F7B               	goto	u270
   777     077A                     u271:
   778     077A  2F8B               	goto	l734
   779     077B                     u270:
   780     077B                     l730:
   781                           
   782                           ;main.c: 95:                     i++;;main.c: 96:                 }
   783     077B  3001               	movlw	1
   784     077C  00F2               	movwf	??_main
   785     077D  0A79               	incf	main@i,w	;volatile
   786     077E  2F81               	goto	u284
   787     077F                     u285:
   788     077F  1003               	clrc
   789     0780  0DF2               	rlf	??_main,f
   790     0781                     u284:
   791     0781  3EFF               	addlw	-1
   792     0782  1D03               	skipz
