

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 20 11:25:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FBE   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_init_config:
   185     0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     main@wait:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 2 bytes @ 0x0
   199     0070                     	ds	2
   200     0072                     main@i:
   201                           
   202                           ; 1 bytes @ 0x2
   203     0072                     	ds	1
   204                           
   205                           	psect	maintext
   206     07BE                     __pmaintext:	
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 11 in file "main.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;  wait            2    0[COMMON] unsigned int 
   217 ;;  i               1    2[COMMON] unsigned char 
   218 ;; Return value:  Size  Location     Type
   219 ;;                  1    wreg      void 
   220 ;; Registers used:
   221 ;;		wreg, status,2, status,0, pclath, cstack
   222 ;; Tracked objects:
   223 ;;		On entry : B00/0
   224 ;;		On exit  : 0/0
   225 ;;		Unchanged: 0/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   227 ;;      Params:         0       0       0       0       0
   228 ;;      Locals:         3       0       0       0       0
   229 ;;      Temps:          0       0       0       0       0
   230 ;;      Totals:         3       0       0       0       0
   231 ;;Total ram usage:        3 bytes
   232 ;; Hardware stack levels required when called: 1
   233 ;; This function calls:
   234 ;;		_init_config
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240     07BE                     _main:	
   241                           ;psect for function _main
   242                           
   243     07BE                     l568:	
   244                           ;incstack = 0
   245                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   246                           
   247                           
   248                           ;main.c: 13:         if(wait++ == 50000)
   249     07BE  01F0               	clrf	main@wait
   250     07BF  01F1               	clrf	main@wait+1
   251     07C0                     l570:
   252                           
   253                           ;main.c: 14:         {
   254     07C0  01F2               	clrf	main@i
   255     07C1  0AF2               	incf	main@i,f
   256     07C2                     l572:
   257                           
   258                           ;main.c: 16: 
   259     07C2  120A  118A  27B6  120A  118A  	fcall	_init_config
   260     07C7                     l574:
   261                           
   262                           ;main.c: 19:             {;main.c: 20: 
   263     07C7  3001               	movlw	1
   264     07C8  07F0               	addwf	main@wait,f
   265     07C9  1803               	skipnc
   266     07CA  0AF1               	incf	main@wait+1,f
   267     07CB  3000               	movlw	0
   268     07CC  07F1               	addwf	main@wait+1,f
   269     07CD  3051               	movlw	81
   270     07CE  0670               	xorwf	main@wait,w
   271     07CF  30C3               	movlw	195
   272     07D0  1903               	skipnz
   273     07D1  0671               	xorwf	main@wait+1,w
   274     07D2  1D03               	btfss	3,2
   275     07D3  2FD5               	goto	u11
   276     07D4  2FD6               	goto	u10
   277     07D5                     u11:
   278     07D5  2FC7               	goto	l574
   279     07D6                     u10:
   280     07D6                     l576:
   281                           
   282                           ;main.c: 21:                 PORTD <<= 1;;main.c: 22:                 if (PORTD == 0)
   283     07D6  01F0               	clrf	main@wait
   284     07D7  01F1               	clrf	main@wait+1
   285     07D8                     l578:
   286                           
   287                           ;main.c: 25:                     i = 0;
   288     07D8  0872               	movf	main@i,w
   289     07D9  1903               	btfsc	3,2
   290     07DA  2FDC               	goto	u21
   291     07DB  2FDD               	goto	u20
   292     07DC                     u21:
   293     07DC  2FEA               	goto	l588
   294     07DD                     u20:
   295     07DD                     l580:
   296                           
   297                           ;main.c: 26:                 };main.c: 28:             else
   298     07DD  1003               	clrc
   299     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   300     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   301     07E0  0D88               	rlf	8,f	;volatile
   302     07E1                     l582:
   303                           
   304                           ;main.c: 29:             {
   305     07E1  0808               	movf	8,w	;volatile
   306     07E2  1D03               	btfss	3,2
   307     07E3  2FE5               	goto	u31
   308     07E4  2FE6               	goto	u30
   309     07E5                     u31:
   310     07E5  2FF8               	goto	l13
   311     07E6                     u30:
   312     07E6                     l584:
   313                           
   314                           ;main.c: 30: ;main.c: 31:                 PORTD >>= 1;
   315     07E6  3080               	movlw	128
   316     07E7  0088               	movwf	8	;volatile
   317     07E8                     l586:
   318                           
   319                           ;main.c: 32:                 if (PORTD == 0)
   320     07E8  01F2               	clrf	main@i
   321     07E9  2FC7               	goto	l574
   322     07EA                     l588:
   323                           
   324                           ;main.c: 36:                 };main.c: 38:         }
   325     07EA  1003               	clrc
   326     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   327     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   328     07ED  0C88               	rrf	8,f	;volatile
   329     07EE                     l590:
   330                           
   331                           ;main.c: 39:     }
   332     07EE  0808               	movf	8,w	;volatile
   333     07EF  1D03               	btfss	3,2
   334     07F0  2FF2               	goto	u41
   335     07F1  2FF3               	goto	u40
   336     07F2                     u41:
   337     07F2  2FF8               	goto	l13
   338     07F3                     u40:
   339     07F3                     l592:
   340                           
   341                           ;main.c: 40:     return;;main.c: 41: }
   342     07F3  3001               	movlw	1
   343     07F4  0088               	movwf	8	;volatile
   344     07F5                     l594:
   345     07F5  01F2               	clrf	main@i
   346     07F6  0AF2               	incf	main@i,f
   347     07F7  2FC7               	goto	l574
   348     07F8                     l13:
   349     07F8  2FC7               	goto	l574
   350     07F9  120A  118A  2800   	ljmp	start
   351     07FC                     __end_of_main:
   352                           
   353                           	psect	text1
   354     07B6                     __ptext1:	
   355 ;; *************** function _init_config *****************
   356 ;; Defined at:
   357 ;;		line 6 in file "main.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2
   366 ;; Tracked objects:
   367 ;;		On entry : 0/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels used: 1
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384     07B6                     _init_config:	
   385                           ;psect for function _init_config
   386                           
   387     07B6                     l564:	
   388                           ;incstack = 0
   389                           ; Regs used in _init_config: [wreg+status,2]
   390                           
   391                           
   392                           ;main.c: 7:     unsigned char i = 1;
   393     07B6  1683               	bsf	3,5	;RP0=1, select bank1
   394     07B7  1303               	bcf	3,6	;RP1=0, select bank1
   395     07B8  0188               	clrf	8	;volatile
   396     07B9                     l566:
   397                           
   398                           ;main.c: 8: 
   399     07B9  3001               	movlw	1
   400     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   401     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   402     07BC  0088               	movwf	8	;volatile
   403     07BD                     l7:
   404     07BD  0008               	return
   405     07BE                     __end_of_init_config:
   406     007E                     btemp	set	126	;btemp
   407     007E                     wtemp0	set	126
   408                           
   409                           	psect	idloc
   410                           
   411                           ;Config register IDLOC0 @ 0x2000
   412                           ;	unspecified, using default values
   413     2000                     	org	8192
   414     2000  3FFF               	dw	16383
   415                           
   416                           ;Config register IDLOC1 @ 0x2001
   417                           ;	unspecified, using default values
   418     2001                     	org	8193
   419     2001  3FFF               	dw	16383
   420                           
   421                           ;Config register IDLOC2 @ 0x2002
   422                           ;	unspecified, using default values
   423     2002                     	org	8194
   424     2002  3FFF               	dw	16383
   425                           
   426                           ;Config register IDLOC3 @ 0x2003
   427                           ;	unspecified, using default values
   428     2003                     	org	8195
   429     2003  3FFF               	dw	16383
   430                           
   431                           	psect	config
   432                           
   433                           ;Config register CONFIG @ 0x2007
   434                           ;	Oscillator Selection bits
   435                           ;	FOSC = 0x3, unprogrammed default
   436                           ;	Watchdog Timer Enable bit
   437                           ;	WDTE = OFF, WDT disabled
   438                           ;	Power-up Timer Enable bit
   439                           ;	PWRTE = 0x1, unprogrammed default
   440                           ;	Brown-out Reset Enable bit
   441                           ;	BOREN = 0x1, unprogrammed default
   442                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   443                           ;	LVP = 0x1, unprogrammed default
   444                           ;	Data EEPROM Memory Code Protection bit
   445                           ;	CPD = 0x1, unprogrammed default
   446                           ;	Flash Program Memory Write Enable bits
   447                           ;	WRT = 0x3, unprogrammed default
   448                           ;	In-Circuit Debugger Mode bit
   449                           ;	DEBUG = 0x1, unprogrammed default
   450                           ;	Flash Program Memory Code Protection bit
   451                           ;	CP = 0x1, unprogrammed default
   452     2007                     	org	8199
   453     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              0 COMMON     3     3      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jun 20 11:25:34 2024

                      l7 07BD                       l13 07F8                       u10 07D6  
                     u11 07D5                       u20 07DD                       u21 07DC  
                     u30 07E6                       u31 07E5                       u40 07F3  
                     u41 07F2                      l570 07C0                      l564 07B6  
                    l580 07DD                      l572 07C2                      l566 07B9  
                    l590 07EE                      l582 07E1                      l574 07C7  
                    l592 07F3                      l584 07E6                      l576 07D6  
                    l568 07BE                      l594 07F5                      l586 07E8  
                    l578 07D8                      l588 07EA                     _main 07BE  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTD 0008                    _TRISD 0088  
                  main@i 0072                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BE  
                __ptext1 07B6     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 07BE  
            _init_config 07B6                 main@wait 0070  
