

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 14:33:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2F59   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_init_config:
   185     0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196     0070                     	ds	1
   197     0071                     main@wait:
   198                           
   199                           ; 2 bytes @ 0x1
   200     0071                     	ds	2
   201     0073                     main@i:
   202                           
   203                           ; 1 bytes @ 0x3
   204     0073                     	ds	1
   205                           
   206                           	psect	maintext
   207     0759                     __pmaintext:	
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 26 in file "main.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;  wait            2    1[COMMON] unsigned int 
   218 ;;  i               1    3[COMMON] unsigned char 
   219 ;; Return value:  Size  Location     Type
   220 ;;                  1    wreg      void 
   221 ;; Registers used:
   222 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   223 ;; Tracked objects:
   224 ;;		On entry : B00/0
   225 ;;		On exit  : 0/0
   226 ;;		Unchanged: 0/0
   227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   228 ;;      Params:         0       0       0       0       0
   229 ;;      Locals:         3       0       0       0       0
   230 ;;      Temps:          1       0       0       0       0
   231 ;;      Totals:         4       0       0       0       0
   232 ;;Total ram usage:        4 bytes
   233 ;; Hardware stack levels required when called: 1
   234 ;; This function calls:
   235 ;;		_init_config
   236 ;; This function is called by:
   237 ;;		Startup code after reset
   238 ;; This function uses a non-reentrant model
   239 ;;
   240                           
   241     0759                     _main:	
   242                           ;psect for function _main
   243                           
   244     0759                     l570:	
   245                           ;incstack = 0
   246                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   247                           
   248                           
   249                           ;main.c: 27: 
   250     0759  01F1               	clrf	main@wait
   251     075A  01F2               	clrf	main@wait+1
   252                           
   253                           ;main.c: 28:             else if (i > 7 && i <= 15) {
   254     075B  01F3               	clrf	main@i
   255     075C                     l572:
   256                           
   257                           ;main.c: 30:                 i++;
   258     075C  120A  118A  2752  120A  118A  	fcall	_init_config
   259     0761                     l574:
   260                           
   261                           ;main.c: 33:             else if (i > 15 && i <= 23) {
   262     0761  3001               	movlw	1
   263     0762  07F1               	addwf	main@wait,f
   264     0763  1803               	skipnc
   265     0764  0AF2               	incf	main@wait+1,f
   266     0765  3000               	movlw	0
   267     0766  07F2               	addwf	main@wait+1,f
   268     0767  3051               	movlw	81
   269     0768  0671               	xorwf	main@wait,w
   270     0769  30C3               	movlw	195
   271     076A  1903               	skipnz
   272     076B  0672               	xorwf	main@wait+1,w
   273     076C  1D03               	btfss	3,2
   274     076D  2F6F               	goto	u11
   275     076E  2F70               	goto	u10
   276     076F                     u11:
   277     076F  2F61               	goto	l574
   278     0770                     u10:
   279     0770                     l576:
   280                           
   281                           ;main.c: 34:                 PORTD |= (1 << (7 - (i - 16)));
   282     0770  01F1               	clrf	main@wait
   283     0771  01F2               	clrf	main@wait+1
   284     0772                     l578:
   285                           
   286                           ;main.c: 37: 
   287     0772  3008               	movlw	8
   288     0773  0273               	subwf	main@i,w
   289     0774  1803               	skipnc
   290     0775  2F77               	goto	u21
   291     0776  2F78               	goto	u20
   292     0777                     u21:
   293     0777  2F8C               	goto	l582
   294     0778                     u20:
   295     0778                     l580:
   296                           
   297                           ;main.c: 38:             else if (i > 23 && i < 32) {
   298     0778  3001               	movlw	1
   299     0779  00F0               	movwf	??_main
   300     077A  0A73               	incf	main@i,w
   301     077B  2F7E               	goto	u34
   302     077C                     u35:
   303     077C  1003               	clrc
   304     077D  0DF0               	rlf	??_main,f
   305     077E                     u34:
   306     077E  3EFF               	addlw	-1
   307     077F  1D03               	skipz
   308     0780  2F7C               	goto	u35
   309     0781  0870               	movf	??_main,w
   310     0782  00FF               	movwf	btemp+1
   311     0783  087F               	movf	btemp+1,w
   312     0784  1283               	bcf	3,5	;RP0=0, select bank0
   313     0785  1303               	bcf	3,6	;RP1=0, select bank0
   314     0786  0488               	iorwf	8,f	;volatile
   315                           
   316                           ;main.c: 39:                 PORTD &= ~(1 << (7 - (i - 24)));
   317     0787  3001               	movlw	1
   318     0788  00FF               	movwf	btemp+1
   319     0789  087F               	movf	btemp+1,w
   320     078A  07F3               	addwf	main@i,f
   321                           
   322                           ;main.c: 40:                 i++;
   323     078B  2F61               	goto	l574
   324     078C                     l582:
   325     078C  3008               	movlw	8
   326     078D  0273               	subwf	main@i,w
   327     078E  1C03               	skipc
   328     078F  2F91               	goto	u41
   329     0790  2F92               	goto	u40
   330     0791                     u41:
   331     0791  2FAF               	goto	l588
   332     0792                     u40:
   333     0792                     l584:
   334     0792  3010               	movlw	16
   335     0793  0273               	subwf	main@i,w
   336     0794  1803               	skipnc
   337     0795  2F97               	goto	u51
   338     0796  2F98               	goto	u50
   339     0797                     u51:
   340     0797  2FAF               	goto	l588
   341     0798                     u50:
   342     0798                     l586:
   343                           
   344                           ;main.c: 43:             else {
   345     0798  3001               	movlw	1
   346     0799  00F0               	movwf	??_main
   347     079A  0873               	movf	main@i,w
   348     079B  3EF8               	addlw	-8
   349     079C  3E01               	addlw	1
   350     079D  2FA0               	goto	u64
   351     079E                     u65:
   352     079E  1003               	clrc
   353     079F  0DF0               	rlf	??_main,f
   354     07A0                     u64:
   355     07A0  3EFF               	addlw	-1
   356     07A1  1D03               	skipz
   357     07A2  2F9E               	goto	u65
   358     07A3  0870               	movf	??_main,w
   359     07A4  3AFF               	xorlw	255
   360     07A5  00FF               	movwf	btemp+1
   361     07A6  087F               	movf	btemp+1,w
   362     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   363     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   364     07A9  0588               	andwf	8,f	;volatile
   365                           
   366                           ;main.c: 44:                 i = 0;
   367     07AA  3001               	movlw	1
   368     07AB  00FF               	movwf	btemp+1
   369     07AC  087F               	movf	btemp+1,w
   370     07AD  07F3               	addwf	main@i,f
   371                           
   372                           ;main.c: 45:                 PORTD = 0x00;
   373     07AE  2F61               	goto	l574
   374     07AF                     l588:
   375     07AF  3010               	movlw	16
   376     07B0  0273               	subwf	main@i,w
   377     07B1  1C03               	skipc
   378     07B2  2FB4               	goto	u71
   379     07B3  2FB5               	goto	u70
   380     07B4                     u71:
   381     07B4  2FD1               	goto	l594
   382     07B5                     u70:
   383     07B5                     l590:
   384     07B5  3018               	movlw	24
   385     07B6  0273               	subwf	main@i,w
   386     07B7  1803               	skipnc
   387     07B8  2FBA               	goto	u81
   388     07B9  2FBB               	goto	u80
   389     07BA                     u81:
   390     07BA  2FD1               	goto	l594
   391     07BB                     u80:
   392     07BB                     l592:
   393                           
   394                           ;main.c: 48:     }
   395     07BB  3001               	movlw	1
   396     07BC  00F0               	movwf	??_main
   397     07BD  0873               	movf	main@i,w
   398     07BE  3C17               	sublw	23
   399     07BF  3E01               	addlw	1
   400     07C0  2FC3               	goto	u94
   401     07C1                     u95:
   402     07C1  1003               	clrc
   403     07C2  0DF0               	rlf	??_main,f
   404     07C3                     u94:
   405     07C3  3EFF               	addlw	-1
   406     07C4  1D03               	skipz
   407     07C5  2FC1               	goto	u95
   408     07C6  0870               	movf	??_main,w
   409     07C7  00FF               	movwf	btemp+1
   410     07C8  087F               	movf	btemp+1,w
   411     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   412     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   413     07CB  0488               	iorwf	8,f	;volatile
   414                           
   415                           ;main.c: 49: 
   416     07CC  3001               	movlw	1
   417     07CD  00FF               	movwf	btemp+1
   418     07CE  087F               	movf	btemp+1,w
   419     07CF  07F3               	addwf	main@i,f
   420                           
   421                           ;main.c: 50:     return;
   422     07D0  2F61               	goto	l574
   423     07D1                     l594:
   424     07D1  3018               	movlw	24
   425     07D2  0273               	subwf	main@i,w
   426     07D3  1C03               	skipc
   427     07D4  2FD6               	goto	u101
   428     07D5  2FD7               	goto	u100
   429     07D6                     u101:
   430     07D6  2FF4               	goto	l600
   431     07D7                     u100:
   432     07D7                     l596:
   433     07D7  3020               	movlw	32
   434     07D8  0273               	subwf	main@i,w
   435     07D9  1803               	skipnc
   436     07DA  2FDC               	goto	u111
   437     07DB  2FDD               	goto	u110
   438     07DC                     u111:
   439     07DC  2FF4               	goto	l600
   440     07DD                     u110:
   441     07DD                     l598:
   442     07DD  3001               	movlw	1
   443     07DE  00F0               	movwf	??_main
   444     07DF  0873               	movf	main@i,w
   445     07E0  3C1F               	sublw	31
   446     07E1  3E01               	addlw	1
   447     07E2  2FE5               	goto	u124
   448     07E3                     u125:
   449     07E3  1003               	clrc
   450     07E4  0DF0               	rlf	??_main,f
   451     07E5                     u124:
   452     07E5  3EFF               	addlw	-1
   453     07E6  1D03               	skipz
   454     07E7  2FE3               	goto	u125
   455     07E8  0870               	movf	??_main,w
   456     07E9  3AFF               	xorlw	255
   457     07EA  00FF               	movwf	btemp+1
   458     07EB  087F               	movf	btemp+1,w
   459     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   460     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   461     07EE  0588               	andwf	8,f	;volatile
   462     07EF  3001               	movlw	1
   463     07F0  00FF               	movwf	btemp+1
   464     07F1  087F               	movf	btemp+1,w
   465     07F2  07F3               	addwf	main@i,f
   466     07F3  2F61               	goto	l574
   467     07F4                     l600:
   468     07F4  01F3               	clrf	main@i
   469     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   470     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   471     07F7  0188               	clrf	8	;volatile
   472     07F8  2F61               	goto	l574
   473     07F9  120A  118A  2800   	ljmp	start
   474     07FC                     __end_of_main:
   475                           
   476                           	psect	text1
   477     0752                     __ptext1:	
   478 ;; *************** function _init_config *****************
   479 ;; Defined at:
   480 ;;		line 21 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		status,2
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507     0752                     _init_config:	
   508                           ;psect for function _init_config
   509                           
   510     0752                     l568:	
   511                           ;incstack = 0
   512                           ; Regs used in _init_config: [status,2]
   513                           
   514                           
   515                           ;main.c: 22: 
   516     0752  1683               	bsf	3,5	;RP0=1, select bank1
   517     0753  1303               	bcf	3,6	;RP1=0, select bank1
   518     0754  0188               	clrf	8	;volatile
   519                           
   520                           ;main.c: 23:             if (i <= 7) {
   521     0755  1283               	bcf	3,5	;RP0=0, select bank0
   522     0756  1303               	bcf	3,6	;RP1=0, select bank0
   523     0757  0188               	clrf	8	;volatile
   524     0758                     l7:
   525     0758  0008               	return
   526     0759                     __end_of_init_config:
   527     007E                     btemp	set	126	;btemp
   528     007E                     wtemp0	set	126
   529                           
   530                           	psect	idloc
   531                           
   532                           ;Config register IDLOC0 @ 0x2000
   533                           ;	unspecified, using default values
   534     2000                     	org	8192
   535     2000  3FFF               	dw	16383
   536                           
   537                           ;Config register IDLOC1 @ 0x2001
   538                           ;	unspecified, using default values
   539     2001                     	org	8193
   540     2001  3FFF               	dw	16383
   541                           
   542                           ;Config register IDLOC2 @ 0x2002
   543                           ;	unspecified, using default values
   544     2002                     	org	8194
   545     2002  3FFF               	dw	16383
   546                           
   547                           ;Config register IDLOC3 @ 0x2003
   548                           ;	unspecified, using default values
   549     2003                     	org	8195
   550     2003  3FFF               	dw	16383
   551                           
   552                           	psect	config
   553                           
   554                           ;Config register CONFIG @ 0x2007
   555                           ;	Oscillator Selection bits
   556                           ;	FOSC = 0x3, unprogrammed default
   557                           ;	Watchdog Timer Enable bit
   558                           ;	WDTE = OFF, WDT disabled
   559                           ;	Power-up Timer Enable bit
   560                           ;	PWRTE = 0x1, unprogrammed default
   561                           ;	Brown-out Reset Enable bit
   562                           ;	BOREN = 0x1, unprogrammed default
   563                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   564                           ;	LVP = 0x1, unprogrammed default
   565                           ;	Data EEPROM Memory Code Protection bit
   566                           ;	CPD = 0x1, unprogrammed default
   567                           ;	Flash Program Memory Write Enable bits
   568                           ;	WRT = 0x3, unprogrammed default
   569                           ;	In-Circuit Debugger Mode bit
   570                           ;	DEBUG = 0x1, unprogrammed default
   571                           ;	Flash Program Memory Code Protection bit
   572                           ;	CP = 0x1, unprogrammed default
   573     2007                     	org	8199
   574     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     180
                                              0 COMMON     4     4      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jun 21 14:33:28 2024

                      l7 0758                       u10 0770                       u11 076F  
                     u20 0778                       u21 0777                       u40 0792  
                     u41 0791                       u50 0798                       u34 077E  
                     u51 0797                       u35 077C                       u70 07B5  
                     u71 07B4                       u80 07BB                       u64 07A0  
                     u81 07BA                       u65 079E                       u94 07C3  
                     u95 07C1                      l600 07F4                      l570 0759  
                    l580 0778                      l572 075C                      l590 07B5  
                    l582 078C                      l574 0761                      l568 0752  
                    l592 07BB                      l584 0792                      l576 0770  
                    l594 07D1                      l586 0798                      l578 0772  
                    l596 07D7                      l588 07AF                      l598 07DD  
                    u100 07D7                      u101 07D6                      u110 07DD  
                    u111 07DC                      u124 07E5                      u125 07E3  
                   _main 0759                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    main@i 0073                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0759                  __ptext1 0752     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 0759              _init_config 0752                 main@wait 0071  
